actual,predicted
right,right
no,no
right,right
right,right
right,right
right,right
stop,no
right,right
down,down
no,no
down,down
right,right
no,no
go,go
yes,yes
no,no
